This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018) (preloaded format=xelatex 2020.4.17)  10 AUG 2020 11:02
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**digital_signature.tex
(./digital_signature.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no د in font [lmroman10-bold]:mapping=tex-text;!
Missing character: There is no ی in font [lmroman10-bold]:mapping=tex-text;!
Missing character: There is no ج in font [lmroman10-bold]:mapping=tex-text;!
Missing character: There is no ی in font [lmroman10-bold]:mapping=tex-text;!
Missing character: There is no ت in font [lmroman10-bold]:mapping=tex-text;!
Missing character: There is no ا in font [lmroman10-bold]:mapping=tex-text;!
Missing character: There is no ل in font [lmroman10-bold]:mapping=tex-text;!

Overfull \hbox (20.0pt too wide) in paragraph at lines 15--16
[]
 []


Overfull \hbox (14.0pt too wide) in paragraph at lines 15--16
\TU/lmr/bx/n/10 امضای
 []


Overfull \hbox (19.6pt too wide) in paragraph at lines 15--16
\TU/lmr/bx/n/10 دیجیتال
 []


Overfull \hbox (23.71pt too wide) in paragraph at lines 15--16
[]$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 د
      ر ابتدا پگی(به عنوان امضاکننده) دو عدد اول بزرگ
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no د in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no پ in font nullfont!
Missing character: There is no گ in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ع in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ض in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ع in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ل in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ز in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no گ in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ص in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no خ in font nullfont!
Missing character: There is no ف in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no خ in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ع in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ع in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ک in font nullfont!
